Tournament,Stage,Match Type,Map,Total Maps Played,Attacker Side Win Percentage,Defender Side Win Percentage
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Pearl,1,63%,37%
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,All Maps,5,54%,46%
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Abyss,1,45%,55%
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Bind,1,63%,38%
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Corrode,1,75%,25%
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Pearl,1,58%,42%
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Split,1,33%,67%
Valorant Masters Santiago 2026,Playoffs,Upper Final,All Maps,2,61%,39%
Valorant Masters Santiago 2026,Playoffs,Upper Final,Abyss,1,71%,29%
Valorant Masters Santiago 2026,Playoffs,Upper Final,Bind,1,50%,50%
Valorant Masters Santiago 2026,Playoffs,Grand Final,All Maps,3,33%,67%
Valorant Masters Santiago 2026,Playoffs,Grand Final,Abyss,1,31%,69%
Valorant Masters Santiago 2026,Playoffs,Grand Final,Corrode,1,29%,71%
Valorant Masters Santiago 2026,Playoffs,Grand Final,Split,1,41%,59%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,All Maps,6,49%,51%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Abyss,1,29%,71%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Bind,1,81%,19%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Breeze,1,48%,52%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Haven,1,35%,65%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Pearl,1,50%,50%
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Split,1,53%,47%
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,All Maps,5,57%,43%
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Breeze,1,38%,62%
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Corrode,1,70%,30%
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Haven,1,83%,17%
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Pearl,1,35%,65%
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Split,1,59%,41%
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,All Maps,3,40%,60%
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Breeze,1,41%,59%
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Corrode,1,29%,71%
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Haven,1,46%,54%
Valorant Masters Santiago 2026,Playoffs,Lower Final,All Maps,4,52%,48%
Valorant Masters Santiago 2026,Playoffs,Lower Final,Breeze,1,68%,32%
Valorant Masters Santiago 2026,Playoffs,Lower Final,Corrode,1,58%,42%
Valorant Masters Santiago 2026,Playoffs,Lower Final,Pearl,1,38%,62%
Valorant Masters Santiago 2026,Playoffs,Lower Final,Split,1,45%,55%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,All Maps,8,52%,48%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Split,2,41%,59%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Haven,2,64%,36%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Abyss,1,70%,30%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Breeze,1,43%,57%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Corrode,1,61%,39%
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Pearl,1,35%,65%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),All Maps,5,58%,42%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Pearl,2,53%,47%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Haven,1,63%,38%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Bind,1,69%,31%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Split,1,57%,43%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),All Maps,4,47%,53%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Haven,2,41%,59%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Abyss,1,38%,62%
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Bind,1,79%,21%
Valorant Masters Santiago 2026,Swiss Stage,Round 3,All Maps,4,62%,38%
Valorant Masters Santiago 2026,Swiss Stage,Round 3,Breeze,2,53%,47%
Valorant Masters Santiago 2026,Swiss Stage,Round 3,Abyss,1,53%,47%
Valorant Masters Santiago 2026,Swiss Stage,Round 3,Haven,1,83%,17%
Valorant Masters Santiago 2026,All Stages,All Match Types,All Maps,59,53%,47%
Valorant Masters Santiago 2026,All Stages,All Match Types,Split,11,48%,52%
Valorant Masters Santiago 2026,All Stages,All Match Types,Haven,11,57%,43%
Valorant Masters Santiago 2026,All Stages,All Match Types,Abyss,9,50%,50%
Valorant Masters Santiago 2026,All Stages,All Match Types,Breeze,8,49%,51%
Valorant Masters Santiago 2026,All Stages,All Match Types,Pearl,8,49%,51%
Valorant Masters Santiago 2026,All Stages,All Match Types,Corrode,7,56%,44%
Valorant Masters Santiago 2026,All Stages,All Match Types,Bind,5,67%,33%
VCT 2026: Pacific Stage 1,Playoffs,Upper Round 1,All Maps,4,63%,37%
VCT 2026: Pacific Stage 1,Playoffs,Upper Round 1,Breeze,1,63%,38%
VCT 2026: Pacific Stage 1,Playoffs,Upper Round 1,Fracture,1,65%,35%
VCT 2026: Pacific Stage 1,Playoffs,Upper Round 1,Lotus,1,68%,32%
VCT 2026: Pacific Stage 1,Playoffs,Upper Round 1,Pearl,1,57%,43%
VCT 2026: Pacific Stage 1,Playoffs,Upper Semifinals,All Maps,5,43%,57%
VCT 2026: Pacific Stage 1,Playoffs,Upper Semifinals,Lotus,2,48%,53%
VCT 2026: Pacific Stage 1,Playoffs,Upper Semifinals,Pearl,2,40%,60%
VCT 2026: Pacific Stage 1,Playoffs,Upper Semifinals,Breeze,1,41%,59%
VCT 2026: Pacific Stage 1,Playoffs,Upper Final,All Maps,2,60%,40%
VCT 2026: Pacific Stage 1,Playoffs,Upper Final,Split,1,46%,54%
VCT 2026: Pacific Stage 1,Playoffs,Upper Final,Breeze,1,76%,24%
VCT 2026: Pacific Stage 1,Playoffs,Grand Final,All Maps,3,60%,40%
VCT 2026: Pacific Stage 1,Playoffs,Grand Final,Lotus,1,59%,41%
VCT 2026: Pacific Stage 1,Playoffs,Grand Final,Fracture,1,57%,43%
VCT 2026: Pacific Stage 1,Playoffs,Grand Final,Pearl,1,65%,35%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,All Maps,6,55%,45%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,Ascent,1,59%,41%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,Breeze,1,46%,54%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,Haven,1,77%,23%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,Lotus,1,62%,38%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,Pearl,1,38%,63%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 1,Split,1,53%,47%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 2,All Maps,6,51%,49%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 2,Breeze,2,50%,50%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 2,Ascent,1,62%,38%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 2,Haven,1,53%,47%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 2,Lotus,1,26%,74%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 2,Split,1,79%,21%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 3,All Maps,3,62%,38%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 3,Ascent,1,52%,48%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 3,Breeze,1,67%,33%
VCT 2026: Pacific Stage 1,Playoffs,Lower Round 3,Split,1,68%,32%
VCT 2026: Pacific Stage 1,Playoffs,Lower Final,All Maps,3,50%,50%
VCT 2026: Pacific Stage 1,Playoffs,Lower Final,Haven,1,37%,63%
VCT 2026: Pacific Stage 1,Playoffs,Lower Final,Ascent,1,54%,46%
VCT 2026: Pacific Stage 1,Playoffs,Lower Final,Lotus,1,59%,41%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,All Maps,14,57%,43%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,Fracture,3,55%,45%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,Pearl,3,57%,43%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,Split,3,45%,55%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,Bind,2,57%,43%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,Haven,2,71%,29%
VCT 2026: Pacific Stage 1,Group Stage,Week 1,Lotus,1,68%,32%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,All Maps,14,53%,47%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,Lotus,4,50%,50%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,Fracture,3,58%,42%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,Split,3,58%,42%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,Haven,2,40%,60%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,Bind,1,71%,29%
VCT 2026: Pacific Stage 1,Group Stage,Week 2,Pearl,1,50%,50%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,All Maps,13,49%,51%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Pearl,3,52%,48%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Bind,2,48%,52%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Breeze,2,42%,58%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Haven,2,45%,55%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Lotus,2,57%,43%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Fracture,1,67%,33%
VCT 2026: Pacific Stage 1,Group Stage,Week 3,Split,1,25%,75%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,All Maps,16,51%,49%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,Haven,4,48%,52%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,Pearl,4,43%,57%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,Fracture,3,69%,31%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,Lotus,3,50%,50%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,Breeze,1,62%,38%
VCT 2026: Pacific Stage 1,Group Stage,Week 4,Split,1,31%,69%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,All Maps,17,49%,51%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Breeze,5,39%,61%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Bind,3,61%,39%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Lotus,3,45%,55%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Fracture,2,56%,44%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Haven,2,63%,38%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Pearl,1,50%,50%
VCT 2026: Pacific Stage 1,Group Stage,Week 5,Split,1,29%,71%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,All Maps,106,53%,47%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Lotus,20,52%,48%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Pearl,17,49%,51%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Haven,15,54%,46%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Breeze,15,49%,51%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Fracture,14,60%,40%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Split,13,48%,52%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Bind,8,58%,42%
VCT 2026: Pacific Stage 1,All Stages,All Match Types,Ascent,4,57%,43%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,All Maps,11,53%,47%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Abyss,3,45%,55%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Bind,2,59%,41%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Pearl,2,59%,41%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Breeze,1,71%,29%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Corrode,1,48%,52%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Haven,1,55%,45%
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,Split,1,41%,59%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,All Maps,9,52%,48%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Breeze,2,39%,61%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Corrode,2,55%,45%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Split,2,59%,41%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Abyss,1,35%,65%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Bind,1,63%,38%
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Pearl,1,67%,33%
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,All Maps,6,55%,45%
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,Split,2,45%,55%
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,Abyss,2,64%,36%
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,Bind,1,42%,58%
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,Breeze,1,67%,33%
VCT 2026: Americas Kickoff,Main Event,Upper Final,All Maps,5,55%,45%
VCT 2026: Americas Kickoff,Main Event,Upper Final,Abyss,1,76%,24%
VCT 2026: Americas Kickoff,Main Event,Upper Final,Bind,1,71%,29%
VCT 2026: Americas Kickoff,Main Event,Upper Final,Breeze,1,7%,93%
VCT 2026: Americas Kickoff,Main Event,Upper Final,Haven,1,46%,54%
VCT 2026: Americas Kickoff,Main Event,Upper Final,Split,1,62%,38%
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,All Maps,10,42%,58%
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Pearl,4,30%,70%
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Abyss,2,63%,37%
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Breeze,2,39%,61%
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Bind,1,37%,63%
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Split,1,48%,52%
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,All Maps,5,51%,49%
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,Split,2,65%,35%
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,Breeze,1,48%,52%
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,Corrode,1,38%,63%
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,Pearl,1,42%,58%
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,All Maps,4,50%,50%
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,Corrode,2,54%,46%
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,Bind,1,41%,59%
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,Haven,1,50%,50%
VCT 2026: Americas Kickoff,Main Event,Middle Round 4,All Maps,2,43%,57%
VCT 2026: Americas Kickoff,Main Event,Middle Round 4,Split,1,52%,48%
VCT 2026: Americas Kickoff,Main Event,Middle Round 4,Pearl,1,31%,69%
VCT 2026: Americas Kickoff,Main Event,Middle Final,All Maps,3,57%,43%
VCT 2026: Americas Kickoff,Main Event,Middle Final,Breeze,1,58%,42%
VCT 2026: Americas Kickoff,Main Event,Middle Final,Corrode,1,65%,35%
VCT 2026: Americas Kickoff,Main Event,Middle Final,Haven,1,47%,53%
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,All Maps,4,43%,57%
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,Abyss,1,42%,58%
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,Bind,1,41%,59%
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,Haven,1,39%,61%
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,Split,1,48%,52%
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,All Maps,4,40%,60%
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,Corrode,2,49%,51%
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,Bind,1,33%,67%
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,Pearl,1,33%,67%
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,All Maps,4,55%,45%
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,Bind,2,40%,60%
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,Breeze,1,55%,45%
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,Haven,1,79%,21%
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,All Maps,3,56%,44%
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,Abyss,1,67%,33%
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,Pearl,1,50%,50%
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,Split,1,54%,46%
VCT 2026: Americas Kickoff,Main Event,Lower Round 5,All Maps,2,54%,46%
VCT 2026: Americas Kickoff,Main Event,Lower Round 5,Abyss,1,52%,48%
VCT 2026: Americas Kickoff,Main Event,Lower Round 5,Pearl,1,56%,44%
VCT 2026: Americas Kickoff,Main Event,Lower Final,All Maps,5,52%,48%
VCT 2026: Americas Kickoff,Main Event,Lower Final,Abyss,1,41%,59%
VCT 2026: Americas Kickoff,Main Event,Lower Final,Bind,1,59%,41%
VCT 2026: Americas Kickoff,Main Event,Lower Final,Corrode,1,50%,50%
VCT 2026: Americas Kickoff,Main Event,Lower Final,Haven,1,17%,83%
VCT 2026: Americas Kickoff,Main Event,Lower Final,Split,1,83%,17%
VCT 2026: Americas Kickoff,All Stages,All Match Types,All Maps,77,50%,50%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Split,13,56%,44%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Abyss,13,54%,46%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Bind,12,49%,51%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Pearl,12,43%,57%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Breeze,10,47%,53%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Corrode,10,51%,49%
VCT 2026: Americas Kickoff,All Stages,All Match Types,Haven,7,49%,51%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,All Maps,9,42%,58%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,Abyss,2,46%,54%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,Breeze,2,54%,46%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,Split,2,47%,53%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,Corrode,1,21%,79%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,Haven,1,25%,75%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 1,Pearl,1,29%,71%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 2,All Maps,10,53%,47%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 2,Bind,2,65%,35%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 2,Breeze,2,38%,63%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 2,Haven,2,63%,37%
VCT 2026: EMEA Kickoff,Main Event,Upper Round 2,Pearl,2,60%,40%
