Tournament,Tournament ID,Stage,Stage ID,Match Type,Match Name,Match ID,Map,Game ID
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,Sentinels vs KRÜ Esports,645474,Lotus,258575
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,Sentinels vs KRÜ Esports,645474,Breeze,258576
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,G2 Esports vs MIBR,645475,Lotus,258578
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,G2 Esports vs MIBR,645475,Split,258579
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,100 Thieves vs Evil Geniuses,645476,Haven,258581
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,100 Thieves vs Evil Geniuses,645476,Breeze,258582
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,ENVY vs LOUD,645477,Lotus,258584
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,ENVY vs LOUD,645477,Pearl,258585
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,ENVY vs LOUD,645477,Breeze,258586
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,Cloud9 vs LEVIATÁN,645478,Pearl,258587
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,Cloud9 vs LEVIATÁN,645478,Haven,258588
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,FURIA vs NRG,645479,Pearl,258590
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 1,FURIA vs NRG,645479,Split,258591
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,Cloud9 vs ENVY,645480,Split,258593
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,Cloud9 vs ENVY,645480,Pearl,258594
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,Cloud9 vs ENVY,645480,Haven,258595
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,FURIA vs Evil Geniuses,645481,Haven,258596
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,FURIA vs Evil Geniuses,645481,Pearl,258597
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,FURIA vs Evil Geniuses,645481,Lotus,258598
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,G2 Esports vs LEVIATÁN,645482,Breeze,258599
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,G2 Esports vs LEVIATÁN,645482,Split,258600
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,G2 Esports vs LEVIATÁN,645482,Bind,258601
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,MIBR vs LOUD,645483,Haven,258602
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,MIBR vs LOUD,645483,Split,258603
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,NRG vs KRÜ Esports,645484,Lotus,258605
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,NRG vs KRÜ Esports,645484,Split,258606
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,100 Thieves vs Sentinels,645485,Haven,258608
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 2,100 Thieves vs Sentinels,645485,Split,258609
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,LEVIATÁN vs ENVY,645486,Bind,258611
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,LEVIATÁN vs ENVY,645486,Fracture,258612
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,G2 Esports vs LOUD,645487,Haven,258614
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,G2 Esports vs LOUD,645487,Pearl,258615
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,FURIA vs KRÜ Esports,645488,Lotus,258617
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,FURIA vs KRÜ Esports,645488,Haven,258618
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,NRG vs 100 Thieves,645489,Pearl,258620
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,NRG vs 100 Thieves,645489,Lotus,258621
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,NRG vs 100 Thieves,645489,Breeze,258622
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,Evil Geniuses vs Sentinels,645490,Haven,258623
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,Evil Geniuses vs Sentinels,645490,Bind,258624
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,MIBR vs Cloud9,645491,Breeze,258626
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 3,MIBR vs Cloud9,645491,Split,258627
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,Evil Geniuses vs NRG,645492,Fracture,258629
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,Evil Geniuses vs NRG,645492,Pearl,258630
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,LEVIATÁN vs MIBR,645493,Breeze,258632
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,LEVIATÁN vs MIBR,645493,Haven,258633
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,KRÜ Esports vs 100 Thieves,645494,Bind,258635
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,KRÜ Esports vs 100 Thieves,645494,Haven,258636
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,KRÜ Esports vs 100 Thieves,645494,Split,258637
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,FURIA vs Sentinels,645495,Split,258638
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,FURIA vs Sentinels,645495,Breeze,258639
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,FURIA vs Sentinels,645495,Haven,258640
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,LOUD vs Cloud9,645496,Lotus,258641
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,LOUD vs Cloud9,645496,Split,258642
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,LOUD vs Cloud9,645496,Breeze,258643
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,G2 Esports vs ENVY,645497,Haven,258644
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 4,G2 Esports vs ENVY,645497,Lotus,258645
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,KRÜ Esports vs Evil Geniuses,645498,Haven,258647
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,KRÜ Esports vs Evil Geniuses,645498,Lotus,258648
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,KRÜ Esports vs Evil Geniuses,645498,Bind,258649
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,FURIA vs 100 Thieves,645499,Pearl,258650
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,FURIA vs 100 Thieves,645499,Haven,258651
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,FURIA vs 100 Thieves,645499,Breeze,258652
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,G2 Esports vs Cloud9,645500,Lotus,258653
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,G2 Esports vs Cloud9,645500,Split,258654
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,ENVY vs MIBR,645501,Haven,258656
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,ENVY vs MIBR,645501,Bind,258657
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,LOUD vs LEVIATÁN,645502,Bind,258659
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,LOUD vs LEVIATÁN,645502,Breeze,258660
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,LOUD vs LEVIATÁN,645502,Haven,258661
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,Sentinels vs NRG,645503,Fracture,258662
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,Sentinels vs NRG,645503,Breeze,258663
VCT 2026: Americas Stage 1,2860,Group Stage,5556,Week 5,Sentinels vs NRG,645503,Lotus,258664
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Round 1,FURIA vs LEVIATÁN,660369,Breeze,265422
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Round 1,FURIA vs LEVIATÁN,660369,Split,265423
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Round 1,FURIA vs LEVIATÁN,660369,Pearl,265424
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Round 1,G2 Esports vs 100 Thieves,660370,Pearl,265425
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Round 1,G2 Esports vs 100 Thieves,660370,Lotus,265426
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Semifinals,MIBR vs LEVIATÁN,660371,Split,265428
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Semifinals,MIBR vs LEVIATÁN,660371,Fracture,265429
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Semifinals,MIBR vs LEVIATÁN,660371,Ascent,265430
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Semifinals,KRÜ Esports vs G2 Esports,660372,Lotus,265431
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Semifinals,KRÜ Esports vs G2 Esports,660372,Breeze,265432
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 1,FURIA vs NRG,660375,Lotus,265442
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 1,FURIA vs NRG,660375,Haven,265443
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 1,100 Thieves vs LOUD,660376,Breeze,265445
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 1,100 Thieves vs LOUD,660376,Split,265446
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 2,KRÜ Esports vs NRG,660377,Breeze,265448
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 2,KRÜ Esports vs NRG,660377,Haven,265449
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 2,MIBR vs 100 Thieves,660378,Fracture,265451
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 2,MIBR vs 100 Thieves,660378,Breeze,265452
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Final,LEVIATÁN vs G2 Esports,660373,Ascent,265434
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Final,LEVIATÁN vs G2 Esports,660373,Pearl,265435
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Upper Final,LEVIATÁN vs G2 Esports,660373,Split,265436
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 3,NRG vs 100 Thieves,660379,Fracture,265454
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Round 3,NRG vs 100 Thieves,660379,Breeze,265455
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Final,G2 Esports vs NRG,660380,Lotus,265457
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Final,G2 Esports vs NRG,660380,Breeze,265458
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Final,G2 Esports vs NRG,660380,Pearl,265459
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Final,G2 Esports vs NRG,660380,Haven,265460
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Lower Final,G2 Esports vs NRG,660380,Ascent,265461
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Grand Final,LEVIATÁN vs G2 Esports,660374,Fracture,265437
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Grand Final,LEVIATÁN vs G2 Esports,660374,Haven,265438
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Grand Final,LEVIATÁN vs G2 Esports,660374,Ascent,265439
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Grand Final,LEVIATÁN vs G2 Esports,660374,Pearl,265440
VCT 2026: Americas Stage 1,2860,Playoffs,5557,Grand Final,LEVIATÁN vs G2 Esports,660374,Split,265441
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,FNATIC vs Eternal Fire,644709,Breeze,258339
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,FNATIC vs Eternal Fire,644709,Bind,258340
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,FNATIC vs Eternal Fire,644709,Lotus,258341
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Liquid vs Karmine Corp,644710,Haven,258342
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Liquid vs Karmine Corp,644710,Pearl,258343
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Vitality vs GIANTX,644711,Haven,258345
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Vitality vs GIANTX,644711,Pearl,258346
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Gentle Mates vs FUT Esports,644712,Pearl,258348
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Gentle Mates vs FUT Esports,644712,Bind,258349
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Gentle Mates vs FUT Esports,644712,Haven,258350
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Heretics vs Natus Vincere,644713,Pearl,258351
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Heretics vs Natus Vincere,644713,Lotus,258352
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,Team Heretics vs Natus Vincere,644713,Bind,258353
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,BBL Esports vs PCIFIC Esports,644714,Split,258354
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 1,BBL Esports vs PCIFIC Esports,644714,Breeze,258355
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,PCIFIC Esports vs GIANTX,644716,Haven,258357
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,PCIFIC Esports vs GIANTX,644716,Pearl,258358
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,PCIFIC Esports vs GIANTX,644716,Split,258359
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,BBL Esports vs Eternal Fire,644717,Pearl,258360
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,BBL Esports vs Eternal Fire,644717,Split,258361
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,FNATIC vs Team Vitality,644718,Split,258363
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,FNATIC vs Team Vitality,644718,Breeze,258364
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,Team Liquid vs Team Heretics,644719,Pearl,258366
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,Team Liquid vs Team Heretics,644719,Bind,258367
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,FUT Esports vs Natus Vincere,644720,Fracture,258369
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,FUT Esports vs Natus Vincere,644720,Bind,258370
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,FUT Esports vs Natus Vincere,644720,Split,258371
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,Gentle Mates vs Karmine Corp,644721,Fracture,258372
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,Gentle Mates vs Karmine Corp,644721,Haven,258373
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 2,Gentle Mates vs Karmine Corp,644721,Pearl,258374
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,BBL Esports vs GIANTX,644722,Haven,258375
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,BBL Esports vs GIANTX,644722,Lotus,258376
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,BBL Esports vs GIANTX,644722,Split,264326
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Gentle Mates vs Natus Vincere,644723,Pearl,258378
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Gentle Mates vs Natus Vincere,644723,Lotus,258379
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Eternal Fire vs Team Vitality,644724,Bind,258381
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Eternal Fire vs Team Vitality,644724,Lotus,258382
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Karmine Corp vs Team Heretics,644725,Haven,258384
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Karmine Corp vs Team Heretics,644725,Lotus,258385
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,Karmine Corp vs Team Heretics,644725,Fracture,258386
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,FUT Esports vs Team Liquid,644726,Breeze,258387
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,FUT Esports vs Team Liquid,644726,Haven,258388
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,PCIFIC Esports vs FNATIC,644727,Split,258390
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 3,PCIFIC Esports vs FNATIC,644727,Lotus,258391
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Eternal Fire vs PCIFIC Esports,644728,Split,258393
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Eternal Fire vs PCIFIC Esports,644728,Fracture,258394
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Eternal Fire vs PCIFIC Esports,644728,Lotus,258395
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Natus Vincere vs Team Liquid,644729,Bind,258396
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Natus Vincere vs Team Liquid,644729,Split,258397
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Natus Vincere vs Team Liquid,644729,Lotus,258398
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,GIANTX vs FNATIC,644730,Haven,258399
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,GIANTX vs FNATIC,644730,Bind,258400
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,GIANTX vs FNATIC,644730,Breeze,258401
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Karmine Corp vs FUT Esports,644731,Haven,258402
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Karmine Corp vs FUT Esports,644731,Lotus,258403
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Karmine Corp vs FUT Esports,644731,Bind,258404
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Gentle Mates vs Team Heretics,644732,Fracture,258405
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,Gentle Mates vs Team Heretics,644732,Lotus,258406
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,BBL Esports vs Team Vitality,644733,Lotus,258408
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,BBL Esports vs Team Vitality,644733,Haven,258409
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 4,BBL Esports vs Team Vitality,644733,Breeze,258410
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Team Heretics vs FUT Esports,644734,Lotus,258411
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Team Heretics vs FUT Esports,644734,Split,258412
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Team Vitality vs PCIFIC Esports,644735,Haven,258414
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Team Vitality vs PCIFIC Esports,644735,Split,258415
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Natus Vincere vs Karmine Corp,644736,Lotus,258417
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Natus Vincere vs Karmine Corp,644736,Breeze,258418
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,BBL Esports vs FNATIC,644737,Haven,258420
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,BBL Esports vs FNATIC,644737,Fracture,258421
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,GIANTX vs Eternal Fire,644738,Split,258423
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,GIANTX vs Eternal Fire,644738,Breeze,258424
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Gentle Mates vs Team Liquid,644739,Split,258426
VCT 2026: EMEA Stage 1,2863,Group Stage,5561,Week 5,Gentle Mates vs Team Liquid,644739,Lotus,258427
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Round 1,Eternal Fire vs Team Heretics,660381,Fracture,265462
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Round 1,Eternal Fire vs Team Heretics,660381,Pearl,265463
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Round 1,Eternal Fire vs Team Heretics,660381,Lotus,265464
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Round 1,Team Liquid vs Team Vitality,660382,Pearl,265465
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Round 1,Team Liquid vs Team Vitality,660382,Ascent,265466
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Round 1,Team Liquid vs Team Vitality,660382,Lotus,265467
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Semifinals,FUT Esports vs Eternal Fire,660383,Pearl,265468
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Semifinals,FUT Esports vs Eternal Fire,660383,Ascent,265469
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Semifinals,FUT Esports vs Eternal Fire,660383,Split,265470
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Semifinals,FNATIC vs Team Vitality,660384,Breeze,265471
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Semifinals,FNATIC vs Team Vitality,660384,Haven,265472
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 1,Team Heretics vs BBL Esports,660387,Breeze,265482
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 1,Team Heretics vs BBL Esports,660387,Ascent,265483
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 1,Team Liquid vs Gentle Mates,660388,Split,265485
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 1,Team Liquid vs Gentle Mates,660388,Ascent,265486
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 1,Team Liquid vs Gentle Mates,660388,Fracture,265487
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 2,FNATIC vs Team Heretics,660389,Fracture,265488
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 2,FNATIC vs Team Heretics,660389,Lotus,265489
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 2,FNATIC vs Team Heretics,660389,Ascent,265490
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 2,Eternal Fire vs Gentle Mates,660390,Ascent,265491
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 2,Eternal Fire vs Gentle Mates,660390,Lotus,265492
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Final,FUT Esports vs Team Vitality,660385,Pearl,265474
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Final,FUT Esports vs Team Vitality,660385,Ascent,265475
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Upper Final,FUT Esports vs Team Vitality,660385,Split,265476
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 3,Team Heretics vs Eternal Fire,660391,Lotus,265494
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 3,Team Heretics vs Eternal Fire,660391,Fracture,265495
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Round 3,Team Heretics vs Eternal Fire,660391,Ascent,265496
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Final,FUT Esports vs Team Heretics,660392,Haven,265497
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Final,FUT Esports vs Team Heretics,660392,Lotus,265498
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Final,FUT Esports vs Team Heretics,660392,Ascent,265499
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Lower Final,FUT Esports vs Team Heretics,660392,Breeze,265500
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Grand Final,Team Vitality vs Team Heretics,660386,Breeze,265477
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Grand Final,Team Vitality vs Team Heretics,660386,Lotus,265478
VCT 2026: EMEA Stage 1,2863,Playoffs,5560,Grand Final,Team Vitality vs Team Heretics,660386,Pearl,269000
